feature,value,0,1,2,3,4,5,<s>
num_mlp_2_0_outputs,5,0.87289256,0.12037237,0.36607778,0.3125567,0.03264044,0.2345785,-1.860862
num_mlp_2_0_outputs,6,-1.4334846,1.0603999,0.5471567,0.6726589,0.45147374,0.50344586,-2.1758711
num_mlp_2_0_outputs,7,1.0021609,0.3956347,0.799129,-0.03865102,-0.1074868,-0.09378664,-1.7781501
num_mlp_2_0_outputs,8,-0.23708141,-0.25106803,-0.18348537,-0.48610651,-0.28540716,-0.14920795,-0.5389641
num_mlp_2_0_outputs,9,-0.12881504,0.08884651,0.118086144,0.061215073,0.20694575,0.3807538,0.20662618
num_mlp_2_1_outputs,0,0.21926655,-0.48731974,0.8205053,1.624626,0.10284949,0.35080114,-2.0674548
num_mlp_2_1_outputs,1,0.040863067,0.1796761,-0.023433538,-0.17305374,-0.0065031443,-0.11494458,0.1058329
num_mlp_2_1_outputs,10,0.08883021,0.7383873,-0.56474614,-0.44686627,0.34673893,0.21110103,4.488543
num_mlp_2_1_outputs,11,-0.31238088,-0.88747025,-0.29923946,-1.0671968,0.12596168,0.017441586,2.3789055
num_mlp_2_1_outputs,12,-0.6126924,-1.3603982,0.4534267,1.23345,-0.5790696,-0.36563784,-2.5961926
num_mlp_2_1_outputs,13,0.1548061,-0.023335619,1.2613798,0.94710195,0.03291811,0.20327999,-2.2712824
num_mlp_2_1_outputs,14,-0.30699193,-1.150198,0.72366863,1.1113081,-0.12022957,0.26526123,-3.0154345
num_mlp_2_1_outputs,15,-0.22426322,0.04949626,0.14310434,-0.30881768,-0.29245797,-0.24493116,-0.23425594
num_mlp_2_1_outputs,2,-0.027328033,0.07481489,0.19533189,-0.015552786,0.11650047,-0.08539509,-0.16574952
num_mlp_2_1_outputs,3,0.11435734,0.5350765,0.18836747,-0.02493011,-0.3118749,-0.18144363,0.06267694
num_mlp_2_1_outputs,4,0.4108049,0.69993305,0.67471945,-1.1221749,0.44033995,0.22681293,-2.477741
num_mlp_2_1_outputs,5,0.035587605,0.4282835,0.6689905,1.1790599,-0.34036875,0.08308716,-1.7876747
num_mlp_2_1_outputs,6,0.105999745,-0.26250467,-0.2682756,-0.97993314,-0.056570783,-0.13182853,3.4903915
num_mlp_2_1_outputs,7,-0.16163115,-0.28523093,-0.13177486,-0.016054539,0.0011527638,-0.11181888,-0.07223997
num_mlp_2_1_outputs,8,0.042203162,0.111803845,0.017729757,-0.27020928,0.031571023,0.14072174,-0.12894025
num_mlp_2_1_outputs,9,-0.026652832,0.17127389,0.35527906,0.19519977,0.033015657,-0.027804803,-0.1755983
num_mlp_3_0_outputs,0,-0.15279657,-0.5224179,-0.1620471,-0.42023802,0.17322488,-0.29302114,0.0062455167
num_mlp_3_0_outputs,1,0.36683443,-0.041673098,0.0013657693,0.07314247,0.17621912,0.058096964,0.79129297
num_mlp_3_0_outputs,10,0.0689272,0.11860025,0.20799023,-0.07510923,0.23640677,0.046673514,0.22644727
num_mlp_3_0_outputs,11,0.3475068,0.23551962,0.38284665,0.27668604,0.30122215,0.15435392,0.22060686
num_mlp_3_0_outputs,12,0.34453064,0.1942944,0.24599041,0.091644436,0.2877533,0.25136182,0.08603689
num_mlp_3_0_outputs,13,-0.00855634,0.10964008,0.45810014,0.0880175,0.040271472,0.10845857,-0.8321545
num_mlp_3_0_outputs,14,0.17825775,-0.12358348,0.7998341,0.10086999,0.09033764,0.21832305,-1.1171837
num_mlp_3_0_outputs,15,0.598162,0.30784562,0.19256137,0.42286998,0.3835396,0.34989542,0.8483189
num_mlp_3_0_outputs,2,-0.2615386,-0.3300483,-0.6307538,-0.16405691,-0.33020005,-0.11246938,0.49003318
num_mlp_3_0_outputs,3,-0.026431382,-0.0023413491,0.44988042,0.047256283,0.015356114,0.02064292,-0.11832567
num_mlp_3_0_outputs,4,0.009495783,0.1018531,0.1533714,-0.003998358,0.08445458,-0.14593874,-0.2618867
num_mlp_3_0_outputs,5,0.05471613,0.17033571,0.16099516,0.37752268,0.09352286,0.22044604,-0.3313951
num_mlp_3_0_outputs,6,-0.10994216,0.07588444,0.13810547,-0.06689632,-0.054743186,-0.035388686,-0.46787664
num_mlp_3_0_outputs,7,-0.18918778,-0.091357194,-0.17343311,-0.08124548,-0.16198479,-0.078902364,-0.69298106
num_mlp_3_0_outputs,8,0.035083767,0.13149802,0.08919979,-0.16767967,0.009146378,-0.11484228,-0.053250737
num_mlp_3_0_outputs,9,0.3795708,0.3009291,0.28114882,0.37447974,0.19162445,0.19557215,0.23481488
num_mlp_3_1_outputs,0,-0.11692407,-1.0968292,0.3112182,0.010182159,0.27085283,0.4842493,0.79310054
num_mlp_3_1_outputs,1,-0.048448157,-0.5335662,0.14578597,-0.5404607,0.2810591,0.06325575,-0.40503052
num_mlp_3_1_outputs,10,0.24284448,-0.09634416,0.37516403,-0.12496656,0.31120658,0.35837558,-0.7311854
num_mlp_3_1_outputs,11,0.113464125,0.5521227,0.33063987,0.001782298,0.07852912,0.028388739,0.36162406
num_mlp_3_1_outputs,12,0.23348914,0.22565994,0.337207,0.2666286,0.22977671,0.33551756,-0.83482677
num_mlp_3_1_outputs,13,0.11636504,0.47044888,0.037860263,-0.04789522,0.025716538,0.1618886,-1.1246554
num_mlp_3_1_outputs,14,0.060285695,-0.29438448,0.097905055,-0.34572914,0.23764622,0.27762216,-0.05337922
num_mlp_3_1_outputs,15,-0.073159605,0.03140082,-0.035560135,-0.16706027,-0.15711129,-0.20153737,0.1745038
num_mlp_3_1_outputs,2,0.11191867,-0.1453514,0.2918398,-0.07174919,0.37208247,0.25346598,-0.16455732
num_mlp_3_1_outputs,3,0.20953017,0.04889261,0.35799465,-0.43716818,0.14536971,-0.040397692,-0.2855642
num_mlp_3_1_outputs,4,-0.43596485,0.26366082,0.05295248,-0.45233092,-0.2561466,-0.34955555,1.7668128
num_mlp_3_1_outputs,5,-0.5523449,-0.16465929,0.19747597,0.9288578,0.13135852,0.6161859,-0.97884995
num_mlp_3_1_outputs,6,0.09190813,-0.41848126,0.2518882,-0.0039816,0.10403848,0.2211391,-0.12774481
num_mlp_3_1_outputs,7,0.25026512,-0.08518683,0.14181943,-0.6385949,0.16168511,0.30431607,-0.78373885
num_mlp_3_1_outputs,8,0.114187755,-0.060204204,0.4171786,0.3044513,0.08066431,-0.6389909,0.13566862
num_mlp_3_1_outputs,9,0.6785364,-0.9673087,0.43924356,0.33171293,0.2833112,0.32034189,-0.43401325
num_var0_embeddings,_,-0.1263543,0.19186632,0.09325922,-0.08720609,0.15428887,0.0028370386,0.46908218
positions,0,0.22832318,0.73689044,0.18488471,0.19902179,-0.20636281,0.0666478,0.4867895
positions,1,1.6771554,-0.17138545,2.1522818,3.542119,0.117186315,0.8290013,-2.9224663
positions,10,-3.1947463,-1.5723983,-1.0633025,-0.792971,-1.0052545,-1.4971932,2.0816581
positions,11,-1.8065101,-1.9258394,-1.1762503,-0.8124524,-0.8052284,-1.0139015,1.5616473
positions,12,-2.7362695,-2.4599423,-1.5248612,-0.9104838,-1.4110558,-1.5419643,1.363467
positions,13,-3.2049518,-2.70292,-2.1282806,-1.6934663,-1.0016677,-2.260868,1.544214
positions,14,-4.9729867,-1.8619767,-2.2863865,-1.368548,-1.2713823,-4.4102015,2.2787073
positions,15,-4.410381,-3.5846822,-1.7649133,-1.9656907,-2.1799917,-5.086648,3.7185564
positions,2,1.0437931,1.4250568,0.9590422,0.82710916,1.2915078,2.0476525,-2.733305
positions,3,1.6227574,1.718335,1.2554986,1.2772088,1.3535774,1.2348447,-6.1751
positions,4,0.062941015,0.85724956,0.075000234,-0.72494066,0.3143284,0.30818912,-1.1553271
positions,5,-1.6630964,0.113231316,-1.3021003,-3.4949303,-0.780963,-1.6432682,8.095692
positions,6,-2.550026,-1.8456538,-2.1267548,-0.41818124,-2.8666127,-0.99358267,4.045944
positions,7,-2.883645,-1.7572334,-1.9516371,-1.734822,-0.8724714,-1.2716576,1.8742484
positions,8,-3.07238,-1.476047,-1.5346264,-1.7921311,-1.1868058,-1.4454073,1.3853593
positions,9,-2.977476,-1.5913979,-1.5313352,-1.0462589,-0.64334077,-1.0222734,2.0836606
tokens,0,0.24562593,-0.11029682,-0.18565786,0.0459449,0.02194533,0.13228327,0.18066546
tokens,1,-0.13448419,0.17161842,-0.44531098,0.18763223,0.029878536,0.059752095,0.3806434
tokens,2,-0.38955235,-0.45534402,-0.070632026,-0.12584832,-0.08830258,-0.17596547,-0.40475905
tokens,3,-0.072100885,-0.15124576,0.08041374,0.8745214,0.067528605,0.17854281,-0.78053916
tokens,4,-0.20037808,-0.11993679,-0.059288975,-0.11723999,0.324385,-0.028616041,-0.56066304
tokens,5,-0.12677877,-0.17495087,-0.1157511,0.18559152,-0.05098106,0.4996702,-0.3120532
tokens,<pad>,0.54220814,0.16728356,0.1288994,-0.3166913,0.48355576,-0.0547472,0.4160384
tokens,<s>,-0.6832779,-0.52777976,-0.42625955,0.6010862,-0.24614774,-0.42581823,0.10489273
tokens,_,0.8565382,0.17518653,-0.030712835,-0.6734302,0.29518628,0.2425627,-0.090653464
tokens,_,0.21661177,-0.122521676,0.24971277,-0.5310728,0.35499358,-0.18497387,-0.10297494
tokens,_,-0.9326838,0.47525027,-0.6026984,-0.08060317,0.32998797,-0.24641429,0.15458065
tokens,_,0.20485355,0.5608772,0.12796317,-0.057430867,-0.35504815,1.0156986,-0.1980181
tokens,_,0.23614876,-0.65117896,-0.10906159,0.31608108,0.011835083,-0.21103129,0.5537122
tokens,_,0.5627599,-0.116801746,-0.35821235,0.19498922,0.16366008,0.52850765,0.17014962
tokens,_,0.46264827,-0.49818102,-0.048687283,-0.09490564,0.07020331,-0.44344404,-0.1592715
tokens,_,0.36980274,0.14255764,0.20040551,-0.045487758,0.44400135,0.3531702,0.2777281
